FT   variation       103
FT                   /gene=group_1931
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       947
FT                   /colour=10
FT                   /gene=group_323
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1495
FT                   /colour=4
FT                   /gene=ydcV_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       270
FT                   /colour=4
FT                   /gene=bshB1
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       338
FT                   /colour=4
FT                   /gene=galE_2
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       50
FT                   /colour=4
FT                   /gene=ribH_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_1920
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2095
FT                   /colour=5
FT                   /gene=group_1447
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       220
FT                   /colour=9
FT                   /gene=group_2051
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1015
FT                   /colour=3
FT                   /gene=group_1356
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1651
FT                   /colour=15
FT                   /gene=group_411
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1719
FT                   /colour=4
FT                   /gene=lysA_1
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       878
FT                   /colour=5
FT                   /gene=group_1459
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet"
FT   variation       722
FT                   /colour=5
FT                   /gene=group_1779
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1669
FT                   /colour=3
FT                   /gene=group_127
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1089
FT                   /colour=5
FT                   /gene=group_1478
FT                   /taxa="6930_8#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_341
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2210
FT                   /colour=9
FT                   /gene=group_1422
FT                   /taxa="6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1324
FT                   /colour=16
FT                   /gene=group_88
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1444
FT                   /colour=10
FT                   /gene=lmrA
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       768
FT                   /colour=5
FT                   /gene=group_1055
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1312
FT                   /colour=16
FT                   /gene=group_1220
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       653
FT                   /colour=5
FT                   /gene=group_1679
FT                   /taxa="6930_8#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_2354
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       943
FT                   /colour=16
FT                   /gene=group_1206
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1060
FT                   /colour=4
FT                   /gene=murB_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2277
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1081
FT                   /colour=4
FT                   /gene=rpsZ
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_2654
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2220
FT                   /colour=5
FT                   /gene=group_3013
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1009
FT                   /colour=15
FT                   /gene=group_2974
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_2520
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       389
FT                   /colour=5
FT                   /gene=group_1653
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_2509
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1575
FT                   /colour=15
FT                   /gene=group_519
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1
FT                   /colour=4
FT                   /gene=rnj1_1
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1041
FT                   /colour=3
FT                   /gene=gtf2_2
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1852
FT                   /colour=8
FT                   /gene=group_860
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2084
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1699
FT                   /colour=15
FT                   /gene=group_1321
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       422
FT                   /colour=5
FT                   /gene=group_2274
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_2293
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1500
FT                   /colour=8
FT                   /gene=group_1984
FT                   /taxa="6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1441
FT                   /colour=15
FT                   /gene=group_1328
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       73
FT                   /colour=7
FT                   /gene=group_299
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       76
FT                   /colour=5
FT                   /gene=group_1087
FT                   /taxa="6930_8#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1804
FT                   /colour=16
FT                   /gene=group_241
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2006
FT                   /colour=4
FT                   /gene=thrB_2
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       761
FT                   /colour=16
FT                   /gene=dpnC
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1556
FT                   /colour=10
FT                   /gene=btuD_3
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1974
FT                   /colour=10
FT                   /gene=group_659
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1938
FT                   /colour=4
FT                   /gene=group_3540
